linear,angular,target_rpm,feedback_rpm,l_difference,l_tf,l_ft0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-226.074045,0.089445,11.180000
0.300000,0.000000,1.000000,1.000000,-226.074045,0.089445,11.180000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-264.271231,0.077519,12.900000
0.300000,0.000000,1.000000,1.000000,-264.271231,0.077519,12.900000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-255.277063,0.078188,12.789706
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-246.838414,0.076826,13.016344
0.300000,0.000000,1.000000,1.000000,-238.955024,0.073211,13.659209
0.300000,0.000000,1.000000,1.000000,-239.509675,0.071059,14.072721
0.300000,0.000000,1.000000,1.000000,-240.064977,0.068906,14.512584
0.300000,0.000000,1.000000,1.000000,-229.960300,0.073793,13.551451
0.300000,0.000000,1.000000,1.000000,-229.404972,0.076030,13.152786
0.300000,0.000000,1.000000,1.000000,-228.850037,0.078265,12.777165
0.300000,0.000000,1.000000,1.000000,-218.744136,0.083727,11.943620
0.300000,0.000000,1.000000,1.000000,-218.190205,0.086047,11.621555
0.300000,0.000000,1.000000,1.000000,-217.634961,0.088373,11.315698
0.300000,0.000000,1.000000,1.000000,-217.079919,0.090698,11.025631
0.300000,0.000000,1.000000,1.000000,-226.074045,0.089445,11.180000
0.300000,0.000000,1.000000,1.000000,-226.074045,0.089445,11.180000
0.300000,0.000000,1.000000,1.000000,-226.074045,0.089445,11.180000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-235.623341,0.086133,11.610000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-245.172638,0.083056,12.040000
0.300000,0.000000,1.000000,1.000000,-254.721935,0.080192,12.470000
